Type,Name,Chromosome,Start,End
GENE_CDS,UGT1A1,,,
GENE_CDS,CYP2D6,,,
GENE_CDS,JAK1,,,
GENE_CDS,IRF4,,,
GENE_CDS,IKZF1,,,
GENE_CDS,IKBKB,,,
GENE_CDS,IGF2R,,,
GENE_CDS,FANCD2,,,
GENE_CDS,EZH2,,,
GENE_CDS,ETS1,,,
GENE_CDS,ERCC2,,,
GENE_CDS,FLT1,,,
GENE_CDS,FGFR4,,,
GENE_CDS,NOTCH2,,,
GENE_CDS,ACVR2A,,,
GENE_CDS,AKT3,,,
GENE_CDS,AKT2,,,
GENE_CDS,BIRC3,,,
GENE_CDS,BAI3,,,
GENE_CDS,AURKB,,,
GENE_CDS,AURKA,,,
GENE_CDS,TNFAIP3,,,
GENE_CDS,TET2,,,
GENE_CDS,RUNX1,,,
REGION,,chr17,7572921,7573012
REGION,,chr17,7573921,7574037
REGION,,chr17,7576531,7576588
REGION,,chr17,7576619,7576661
REGION,,chr17,7576847,7576930
REGION,,chr17,7577013,7577159
REGION,,chr17,7577493,7577612
REGION,,chr17,7578171,7578293
REGION,,chr17,7578365,7578558
REGION,,chr17,7579306,7579594
REGION,,chr17,7579694,7579725
REGION,,chr17,7579833,7579916
REGION,,chr10,104263904,104264095
REGION,,chr10,104268920,104269064
REGION,,chr10,104309721,104309867
REGION,,chr10,104352333,104352485
REGION,,chr10,104353387,104353482
REGION,,chr10,104353744,104353826
REGION,,chr10,104356891,104357054
REGION,,chr10,104359184,104359305
REGION,,chr10,104375019,104375163
REGION,,chr10,104377041,104377189
REGION,,chr10,104378817,104378832
REGION,,chr10,104386926,104387004
REGION,,chr10,104389817,104389916
REGION,,chr19,1206907,1207206
REGION,,chr19,1218410,1218503
REGION,,chr19,1219317,1219416
REGION,,chr19,1220366,1220508
REGION,,chr19,1220574,1220720
REGION,,chr19,1221206,1221343
REGION,,chr19,1221942,1222009
REGION,,chr19,1222978,1223175
REGION,,chr19,1226447,1226650
REGION,,chr22,24129351,24129453
REGION,,chr22,24133937,24134085
REGION,,chr22,24143125,24143272
REGION,,chr22,24145476,24145613
REGION,,chr22,24158951,24159127
REGION,,chr22,24167406,24167606
REGION,,chr22,24175753,24175894
REGION,,chr22,24176322,24176371
REGION,,chr18,48573411,48573669
REGION,,chr18,48575050,48575234
REGION,,chr18,48575659,48575698
REGION,,chr18,48581145,48581367
REGION,,chr18,48584489,48584618
REGION,,chr18,48584704,48584830
REGION,,chr18,48586230,48586290
REGION,,chr18,48591787,48591980
REGION,,chr18,48593383,48593561
REGION,,chr18,48603002,48603150
REGION,,chr18,48604620,48604841
REGION,,chr11,111957626,111957687
REGION,,chr11,111958575,111958701
REGION,,chr11,111959585,111959739
REGION,,chr11,111965523,111965698
REGION,,chr1,161284190,161284219
REGION,,chr1,161293398,161293464
REGION,,chr1,161298180,161298291
REGION,,chr1,161310378,161310449
REGION,,chr1,161326461,161326634
REGION,,chr1,161332113,161332227
REGION,,chr1,17345370,17345457
REGION,,chr1,17349097,17349229
REGION,,chr1,17350462,17350573
REGION,,chr1,17354238,17354364
REGION,,chr1,17355089,17355235
REGION,,chr1,17359549,17359644
REGION,,chr1,17371250,17371387
REGION,,chr1,17380437,17380518
REGION,,chr11,61197613,61197658
REGION,,chr11,61205091,61205324
REGION,,chr11,61205470,61205589
REGION,,chr11,61213407,61213547
REGION,,chr7,66453352,66453490
REGION,,chr7,66456118,66456292
REGION,,chr7,66458198,66458408
REGION,,chr7,66459193,66459332
REGION,,chr7,66460271,66460408
REGION,,chr21,36164426,36164911
REGION,,chr21,36171592,36171763
REGION,,chr21,36193959,36193997
REGION,,chr21,36206701,36206902
REGION,,chr21,36231765,36231879
REGION,,chr21,36252848,36253014
REGION,,chr21,36259134,36259397
REGION,,chr21,36265216,36265264
REGION,,chr21,36421133,36421200
REGION,,chr10,43572701,43572783
REGION,,chr10,43595901,43596174
REGION,,chr10,43597784,43598081
REGION,,chr10,43600394,43600645
REGION,,chr10,43601818,43602023
REGION,,chr10,43604473,43604682
REGION,,chr10,43606649,43606917
REGION,,chr10,43607541,43607676
REGION,,chr10,43608295,43608415
REGION,,chr10,43608998,43609127
REGION,,chr10,43609922,43610188
REGION,,chr10,43612026,43612183
REGION,,chr10,43613815,43613932
REGION,,chr10,43614973,43615197
REGION,,chr10,43615523,43615655
REGION,,chr10,43617388,43617468
REGION,,chr10,43619113,43619260
REGION,,chr10,43620325,43620434
REGION,,chr10,43622017,43622174
REGION,,chr10,43623554,43623721
REGION,,chr13,48878043,48878189
REGION,,chr13,48881410,48881546
REGION,,chr13,48916729,48916854
REGION,,chr13,48919210,48919339
REGION,,chr13,48921955,48922003
REGION,,chr13,48923086,48923163
REGION,,chr13,48934147,48934267
REGION,,chr13,48936945,48937097
REGION,,chr13,48939024,48939111
REGION,,chr13,48941624,48941743
REGION,,chr13,48942657,48942744
REGION,,chr13,48947535,48947632
REGION,,chr13,48951048,48951174
REGION,,chr13,48953724,48953790
REGION,,chr13,48954183,48954224
REGION,,chr13,48954295,48954381
REGION,,chr13,48955377,48955583
REGION,,chr13,49027123,49027251
REGION,,chr13,49030334,49030489
REGION,,chr13,49033818,49033973
REGION,,chr13,49037861,49037975
REGION,,chr13,49039128,49039251
REGION,,chr13,49039335,49039508
REGION,,chr13,49047490,49047530
REGION,,chr13,49050831,49050983
REGION,,chr13,49051485,49051544
REGION,,chr17,56769999,56770153
REGION,,chr17,56772286,56772554
REGION,,chr17,56774048,56774224
REGION,,chr17,56780551,56780694
REGION,,chr17,56787214,56787355
REGION,,chr17,56798101,56798177
REGION,,chr17,56801395,56801465
REGION,,chr17,56809839,56809909
REGION,,chr17,56811473,56811587
REGION,,chr5,131893011,131893149
REGION,,chr5,131894970,131895063
REGION,,chr5,131911463,131911624
REGION,,chr5,131915003,131915198
REGION,,chr5,131915548,131915762
REGION,,chr5,131923248,131923386
REGION,,chr5,131923610,131923785
REGION,,chr5,131924373,131924576
REGION,,chr5,131925317,131925533
REGION,,chr5,131926910,131927102
REGION,,chr5,131927563,131927730
REGION,,chr5,131930555,131930740
REGION,,chr5,131931259,131931506
REGION,,chr5,131938986,131939185
REGION,,chr5,131939606,131939742
REGION,,chr5,131940492,131940695
REGION,,chr5,131944301,131944421
REGION,,chr5,131944803,131944905
REGION,,chr5,131944969,131945092
REGION,,chr5,131951689,131951826
REGION,,chr5,131953756,131953990
REGION,,chr5,131972801,131972896
REGION,,chr5,131973767,131973919
REGION,,chr5,131976358,131976501
REGION,,chr5,131977864,131978060
REGION,,chr10,89624221,89624309
REGION,,chr10,89653776,89653870
REGION,,chr10,89685264,89685318
REGION,,chr10,89690797,89690850
REGION,,chr10,89692764,89693012
REGION,,chr10,89711869,89712020
REGION,,chr10,89717604,89717780
REGION,,chr10,89720645,89720879
REGION,,chr10,89725038,89725233
REGION,,chr9,98209188,98209737
REGION,,chr9,98211345,98211609
REGION,,chr9,98212117,98212226
REGION,,chr9,98215754,98215906
REGION,,chr9,98218552,98218699
REGION,,chr9,98220289,98220579
REGION,,chr9,98221876,98222069
REGION,,chr9,98224132,98224284
REGION,,chr9,98229392,98229711
REGION,,chr9,98231027,98231439
REGION,,chr9,98232089,98232217
REGION,,chr9,98238310,98238445
REGION,,chr9,98239035,98239143
REGION,,chr9,98239823,98239988
REGION,,chr9,98240331,98240472
REGION,,chr9,98241276,98241433
REGION,,chr9,98242245,98242376
REGION,,chr9,98242666,98242874
REGION,,chr9,98244225,98244326
REGION,,chr9,98244410,98244489
REGION,,chr9,98247961,98248160
REGION,,chr9,98268683,98268885
REGION,,chr9,98270437,98270647
REGION,,chr9,98278745,98278757
REGION,,chr9,98278899,98279106
REGION,,chr17,66511535,66511721
REGION,,chr17,66518891,66519071
REGION,,chr17,66519860,66519961
REGION,,chr17,66520151,66520222
REGION,,chr17,66521047,66521103
REGION,,chr17,66521889,66522057
REGION,,chr17,66523975,66524045
REGION,,chr17,66525005,66525136
REGION,,chr17,66526055,66526146
REGION,,chr17,66526412,66526594
REGION,,chr10,72357803,72358941
REGION,,chr10,72360114,72360662
REGION,,chr7,6013024,6013177
REGION,,chr7,6017213,6017392
REGION,,chr16,23640519,23640600
REGION,,chr16,23640955,23641794
REGION,,chr16,23646177,23647659
REGION,,chr16,23649165,23649277
REGION,,chr16,23649385,23649454
REGION,,chr16,23652425,23652482
REGION,,chr22,29999982,30000105
REGION,,chr22,30032734,30032869
REGION,,chr22,30035073,30035205
REGION,,chr22,30038185,30038278
REGION,,chr22,30050640,30050718
REGION,,chr22,30051577,30051669
REGION,,chr22,30054172,30054257
REGION,,chr22,30057188,30057332
REGION,,chr22,30060973,30061057
REGION,,chr22,30064316,30064439
REGION,,chr22,30067809,30067941
REGION,,chr22,30070819,30070934
REGION,,chr22,30074179,30074316
REGION,,chr22,30077422,30077594
REGION,,chr22,30079003,30079048
REGION,,chr22,30090735,30090795
REGION,,chr17,29422322,29422391
REGION,,chr17,29482995,29483148
REGION,,chr17,29486022,29486115
REGION,,chr17,29490198,29490398
REGION,,chr17,29496903,29497019
REGION,,chr17,29508434,29508511
REGION,,chr17,29508722,29508807
REGION,,chr17,29509520,29509687
REGION,,chr17,29527434,29527617
REGION,,chr17,29528049,29528181
REGION,,chr17,29528423,29528507
REGION,,chr17,29533252,29533393
REGION,,chr17,29541463,29541607
REGION,,chr17,29546017,29546140
REGION,,chr17,29548862,29548951
REGION,,chr17,29550456,29550589
REGION,,chr17,29552107,29552272
REGION,,chr17,29553447,29553706
REGION,,chr17,29554230,29554313
REGION,,chr17,29554535,29554628
REGION,,chr17,29556037,29556487
REGION,,chr17,29556847,29556996
REGION,,chr17,29557272,29557404
REGION,,chr17,29557854,29557947
REGION,,chr17,29559085,29559211
REGION,,chr17,29559712,29559903
REGION,,chr17,29560014,29560235
REGION,,chr17,29562623,29562794
REGION,,chr17,29562930,29563043
REGION,,chr17,29575996,29576141
REGION,,chr17,29579950,29580022
REGION,,chr17,29585356,29585524
REGION,,chr17,29586044,29586151
REGION,,chr17,29587381,29587537
REGION,,chr17,29588723,29588879
REGION,,chr17,29592241,29592361
REGION,,chr17,29652832,29653274
REGION,,chr17,29654511,29654861
REGION,,chr17,29657308,29657520
REGION,,chr17,29661850,29662053
REGION,,chr17,29663345,29663495
REGION,,chr17,29663647,29663936
REGION,,chr17,29664380,29664604
REGION,,chr17,29664831,29664902
REGION,,chr7,6018221,6018331
REGION,,chr7,6022449,6022626
REGION,,chr7,6026384,6027255
REGION,,chr7,6029425,6029590
REGION,,chr7,6031598,6031692
REGION,,chr7,6035159,6035268
REGION,,chr7,6036951,6037058
REGION,,chr7,6038733,6038910
REGION,,chr7,6042078,6042271
REGION,,chr7,6043315,6043427
REGION,,chr7,6043597,6043693
REGION,,chr7,6045517,6045666
REGION,,chr7,6048622,6048654
REGION,,chr2,190656530,190656671
REGION,,chr2,190660489,190660681
REGION,,chr2,190670372,190670484
REGION,,chr2,190682737,190682910
REGION,,chr2,190708684,190708810
REGION,,chr2,190717375,190717507
REGION,,chr2,190718659,190718812
REGION,,chr2,190718959,190719858
REGION,,chr2,190728463,190728958
REGION,,chr2,190732519,190732659
REGION,,chr2,190738216,190738386
REGION,,chr2,190741992,190742166
REGION,,chr4,41747818,41748343
REGION,,chr4,41749360,41749557
REGION,,chr4,41750381,41750631
REGION,,chr16,23614774,23614994
REGION,,chr16,23619179,23619337
REGION,,chr16,23625319,23625416
REGION,,chr16,23632677,23632803
REGION,,chr16,23634284,23634455
REGION,,chr16,23635324,23635419
REGION,,chr16,23637551,23637722
REGION,,chr17,29665037,29665161
REGION,,chr17,29665716,29665827
REGION,,chr17,29667517,29667667
REGION,,chr17,29670021,29670157
REGION,,chr17,29676132,29676273
REGION,,chr17,29677195,29677340
REGION,,chr17,29679269,29679436
REGION,,chr17,29683472,29683604
REGION,,chr17,29683972,29684112
REGION,,chr17,29684281,29684391
REGION,,chr17,29685492,29685644
REGION,,chr17,29685981,29686037
REGION,,chr17,29687499,29687725
REGION,,chr17,29701025,29701177
REGION,,chr8,90947804,90947844
REGION,,chr8,90955475,90955598
REGION,,chr8,90958362,90958527
REGION,,chr8,90960046,90960124
REGION,,chr8,90965466,90965923
REGION,,chr11,94209449,94209573
REGION,,chr11,94211895,94212046
REGION,,chr11,94212834,94212931
REGION,,chr11,94219084,94219254
REGION,,chr11,94223993,94224135
REGION,,chr11,94225942,94225971
REGION,,chr3,37035033,37035158
REGION,,chr3,37038104,37038204
REGION,,chr3,37042440,37042548
REGION,,chr3,37042522,37042543
REGION,,chr3,37045886,37045969
REGION,,chr3,37048476,37048558
REGION,,chr3,37050299,37050400
REGION,,chr3,37053305,37053357
REGION,,chr3,37053496,37053594
REGION,,chr3,37055917,37056039
REGION,,chr3,37058991,37059094
REGION,,chr3,37061795,37061958
REGION,,chr3,37067122,37067502
REGION,,chr3,37070269,37070427
REGION,,chr3,37081671,37081789
REGION,,chr3,37083753,37083826
REGION,,chr3,37089004,37089178
REGION,,chr3,37090002,37090104
REGION,,chr3,37090389,37090512
REGION,,chr3,37091971,37092148
REGION,,chr3,69788743,69788856
REGION,,chr3,69915436,69915501
REGION,,chr3,69928279,69928538
REGION,,chr8,90967505,90967787
REGION,,chr8,90970947,90971086
REGION,,chr8,90976632,90976739
REGION,,chr8,90982586,90982789
REGION,,chr8,90983395,90983522
REGION,,chr8,90990442,90990555
REGION,,chr8,90992956,90993125
REGION,,chr8,90993597,90993755
REGION,,chr8,90994944,90995087
REGION,,chr8,90996747,90996793
REGION,,chr1,45794972,45795113
REGION,,chr1,45796182,45796233
REGION,,chr1,45796848,45797010
REGION,,chr1,45797086,45797232
REGION,,chr1,45797327,45797525
REGION,,chr1,45797689,45797762
REGION,,chr1,45797832,45797986
REGION,,chr1,45798057,45798164
REGION,,chr1,45798240,45798363
REGION,,chr1,45798429,45798510
REGION,,chr1,45798584,45798635
REGION,,chr1,45798763,45798846
REGION,,chr1,45798951,45799000
REGION,,chr1,45799079,45799270
REGION,,chr1,45800057,45800187
REGION,,chr1,45805885,45805930
REGION,,chr2,48010367,48010636
REGION,,chr2,48018060,48018266
REGION,,chr2,48023027,48023206
REGION,,chr2,48025744,48028298
REGION,,chr2,48030553,48030828
REGION,,chr2,48032043,48032170
REGION,,chr2,48032751,48032850
REGION,,chr2,48033337,48033501
REGION,,chr2,48033585,48033794
REGION,,chr2,48033912,48034003
REGION,,chr2,47630325,47630545
REGION,,chr2,47635534,47635698
REGION,,chr2,47637227,47637515
REGION,,chr2,47639547,47639703
REGION,,chr2,47641402,47641561
REGION,,chr2,47643429,47643572
REGION,,chr2,47656875,47657084
REGION,,chr2,47672681,47672800
REGION,,chr2,47690164,47690297
REGION,,chr2,47693791,47693951
REGION,,chr2,47698098,47698205
REGION,,chr2,47702158,47702413
REGION,,chr2,47703500,47703714
REGION,,chr2,47705405,47705662
REGION,,chr2,47707829,47708014
REGION,,chr2,47709912,47710092
REGION,,chr11,94153285,94153351
REGION,,chr11,94163071,94163156
REGION,,chr11,94168992,94169069
REGION,,chr11,94170337,94170405
REGION,,chr11,94178970,94179063
REGION,,chr11,94180379,94180608
REGION,,chr11,94189436,94189508
REGION,,chr11,94192568,94192751
REGION,,chr11,94194096,94194206
REGION,,chr11,94197273,94197409
REGION,,chr11,94200973,94201063
REGION,,chr11,94203631,94203812
REGION,,chr11,94204734,94204929
REGION,,chr3,69985868,69985910
REGION,,chr3,69988243,69988336
REGION,,chr3,69990381,69990486
REGION,,chr3,69998196,69998323
REGION,,chr3,70000957,70001041
REGION,,chr3,70005600,70005685
REGION,,chr3,70008418,70008575
REGION,,chr3,70013992,70014403
REGION,,chr7,116339133,116340342
REGION,,chr7,116371716,116371917
REGION,,chr7,116379998,116380142
REGION,,chr7,116380900,116381083
REGION,,chr7,116395403,116395573
REGION,,chr7,116397485,116397597
REGION,,chr7,116397686,116397832
REGION,,chr7,116398507,116398678
REGION,,chr7,116399385,116399548
REGION,,chr7,116403098,116403326
REGION,,chr7,116409693,116409849
REGION,,chr7,116411546,116411712
REGION,,chr7,116411897,116412047
REGION,,chr7,116414929,116415169
REGION,,chr7,116417437,116417527
REGION,,chr7,116418824,116419015
REGION,,chr7,116422036,116422155
REGION,,chr7,116423352,116423527
REGION,,chr7,116435703,116435849
REGION,,chr7,116435935,116436182
REGION,,chr11,64571800,64572292
REGION,,chr11,64572500,64572674
REGION,,chr11,64573101,64573246
REGION,,chr11,64573698,64573844
REGION,,chr11,64574477,64574574
REGION,,chr11,64574645,64574695
REGION,,chr11,64575018,64575156
REGION,,chr11,64575357,64575575
REGION,,chr11,64577116,64577585
REGION,,chrX,132670146,132670325
REGION,,chrX,132730462,132730631
REGION,,chrX,132795752,132795882
REGION,,chrX,132826391,132826526
REGION,,chrX,132833917,132834060
REGION,,chrX,132838227,132838305
REGION,,chrX,132887503,132888207
REGION,,chrX,133087071,133087242
REGION,,chrX,133119296,133119480
REGION,,chr3,128199856,128200165
REGION,,chr3,128200656,128200791
REGION,,chr3,128202697,128202852
REGION,,chr3,128204564,128205215
REGION,,chr3,128205640,128205878
REGION,,chr17,17116963,17117174
REGION,,chr17,17118293,17118408
REGION,,chr17,17118493,17118634
REGION,,chr17,17119688,17119821
REGION,,chr17,17120377,17120500
REGION,,chr17,17122327,17122527
REGION,,chr17,17124687,17124946
REGION,,chr17,17125809,17125979
REGION,,chr17,17127230,17127461
REGION,,chr17,17129484,17129640
REGION,,chr17,17131197,17131455
REGION,,chr1,241661122,241661274
REGION,,chr1,241663731,241663894
REGION,,chr1,241665737,241665874
REGION,,chr1,241667336,241667549
REGION,,chr1,241669297,241669472
REGION,,chr1,241671897,241672089
REGION,,chr1,241675261,241675447
REGION,,chr1,241676897,241677017
REGION,,chr1,241680476,241680620
REGION,,chr1,241682885,241683026
REGION,,chr9,130577955,130578089
REGION,,chr9,130578190,130578336
REGION,,chr9,130579422,130579486
REGION,,chr9,130580393,130580660
REGION,,chr9,130580989,130581115
REGION,,chr9,130581895,130581943
REGION,,chr9,130582173,130582320
REGION,,chr9,130586577,130586729
REGION,,chr9,130587073,130587257
REGION,,chr9,130587504,130587640
REGION,,chr9,130587968,130588143
REGION,,chr9,130588783,130588955
REGION,,chr9,130591960,130592110
REGION,,chr9,130605367,130605528
REGION,,chr9,130616562,130616638
REGION,,chr14,95556829,95557004
REGION,,chr14,95557365,95557450
REGION,,chr14,95557534,95557706
REGION,,chr14,95560219,95560497
REGION,,chr14,95562156,95563054
REGION,,chr14,95566111,95566276
REGION,,chr14,95569677,95570467
REGION,,chr14,95571402,95571587
REGION,,chr14,95572009,95572124
REGION,,chr14,95572372,95572564
REGION,,chr14,95573939,95574102
REGION,,chr14,95574211,95574434
REGION,,chr14,95574655,95574844
REGION,,chr14,95578503,95578588
REGION,,chr14,95579423,95579565
REGION,,chr14,95581998,95582162
REGION,,chr14,95582784,95583036
REGION,,chr14,95583953,95584095
REGION,,chr14,95590527,95591009
REGION,,chr14,95592911,95593089
REGION,,chr14,95595803,95595973
REGION,,chr14,95596389,95596533
REGION,,chr14,95597840,95597980
REGION,,chr14,95598846,95599018
REGION,,chr14,95599646,95599799
REGION,,chr22,29083879,29083978
REGION,,chr22,29085117,29085207
REGION,,chr22,29090014,29090109
REGION,,chr22,29091109,29091234
REGION,,chr22,29091692,29091865
REGION,,chr22,29092883,29092979
REGION,,chr22,29095820,29095929
REGION,,chr22,29099487,29099558
REGION,,chr22,29105988,29106051
REGION,,chr22,29107891,29108009
REGION,,chr22,29115377,29115477
REGION,,chr22,29120959,29121116
REGION,,chr22,29121225,29121359
REGION,,chr22,29126402,29126540
REGION,,chr22,29130385,29130713
REGION,,chr19,33792238,33793324
REGION,,chr9,21968222,21968245
REGION,,chr9,21968718,21968774
REGION,,chr9,21970895,21971211
REGION,,chr9,21974671,21974830
REGION,,chr9,21994132,21994334
REGION,,chr12,58142302,58142404
REGION,,chr12,58142959,58143104
REGION,,chr12,58143231,58143291
REGION,,chr12,58144433,58144552
REGION,,chr12,58144700,58144877
REGION,,chr12,58144984,58145129
REGION,,chr12,58145277,58145504
REGION,,chr16,68771313,68771370
REGION,,chr16,68772194,68772318
REGION,,chr16,68835567,68835800
